2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSCDAC CDAC 200 141014968                   0
PASSCDAC CDAC 200 135840442                   1
PASSCDAC CDAC 200 135830061                   2
PASSCDAC CDAC 200 135832154                   3
PASSCDAC CDAC 200 135835778                   4
PASSCDAC CDAC 200 135828278                   5
PASSCDAC CDAC 200 135840394                   6
PASSCDAC CDAC 200 135828639                   7
PASSCDAC CDAC 200 135835979                   8
PASSCDAC CDAC 200 135821629                   9
PASSCDAC CDAC 200 135843979                  10
PASSCDAC CDAC 200 135833003                  11
PASSCDAC CDAC 200 135841985                  12
PASSCDAC CDAC 200 135835645                  13
PASSCDAC CDAC 200 135830312                  14
PASSCDAC CDAC 200 135838543                  15
PASSCDAC CDAC 200 135831995                  16
PASSCDAC CDAC 200 135832187                  17
PASSCDAC CDAC 200 135830798                  18
PASSCDAC CDAC 200 135828640                  19
PASSCDAC CDAC 200 135839542                  20
PASSCDAC CDAC 200 135837134                  21
PASSCDAC CDAC 200 135829318                  22
PASSCDAC CDAC 200 135839133                  23
PASSCDAC CDAC 200 135837206                  24
PASSCDAC CDAC 200 135835402                  25
PASSCDAC CDAC 200 135835470                  26
PASSCDAC CDAC 200 135834025                  27
PASSCDAC CDAC 200 135832692                  28
PASSCDAC CDAC 200 135843285                  29
PASSCDAC CDAC 200 135831532                  30
PASSCDAC CDAC 200 135845110                  31
PASSCDAC CDAC 200 135835508                  32
PASSCDAC CDAC 200 135832763                  33
PASSCDAC CDAC 200 135842456                  34
PASSCDAC CDAC 200 135840370                  35
PASSCDAC CDAC 200 135835545                  36
PASSCDAC CDAC 200 135842021                  37
PASSCDAC CDAC 200 135835391                  38
PASSCDAC CDAC 200 135837511                  39
PASSCDAC CDAC 200 135837098                  40
PASSCDAC CDAC 200 135827647                  41
PASSCDAC CDAC 200 135828186                  42
PASSCDAC CDAC 200 135832032                  43
PASSCDAC CDAC 200 135832331                  44
PASSCDAC CDAC 200 135848112                  45
PASSCDAC CDAC 200 135841296                  46
PASSCDAC CDAC 200 135839529                  47
PASSCDAC CDAC 200 135837546                  48
PASSCDAC CDAC 200 135839983                  49
PASSCDAC CDAC 200 135833224                  50
PASSCDAC CDAC 200 135834943                  51
PASSCDAC CDAC 200 135837472                  52
PASSCDAC CDAC 200 135833464                  53
PASSCDAC CDAC 200 135828405                  54
PASSCDAC CDAC 200 135827188                  55
PASSCDAC CDAC 200 135834900                  56
PASSCDAC CDAC 200 135836653                  57
PASSCDAC CDAC 200 135835657                  58
PASSCDAC CDAC 200 135841686                  59
PASSCDAC CDAC 200 135836344                  60
PASSCDAC CDAC 200 135837953                  61
PASSCDAC CDAC 200 135830591                  62
PASSCDAC CDAC 200 135837471                  63
PASSCDAC CDAC 200 135824592                  64
PASSCDAC CDAC 200 135838708                  65
PASSCDAC CDAC 200 135843084                  66
PASSCDAC CDAC 200 135836476                  67
PASSCDAC CDAC 200 135837915                  68
PASSCDAC CDAC 200 135837791                  69
PASSCDAC CDAC 200 135833846                  70
PASSCDAC CDAC 200 135833428                  71
PASSCDAC CDAC 200 135831209                  72
PASSCDAC CDAC 200 135837543                  73
PASSCDAC CDAC 200 135835379                  74
PASSCDAC CDAC 200 135834835                  75
PASSCDAC CDAC 200 135833832                  76
PASSCDAC CDAC 200 135831736                  77
PASSCDAC CDAC 200 135838998                  78
PASSCDAC CDAC 200 135836740                  79
PASSCDAC CDAC 200 135838612                  80
PASSCDAC CDAC 200 135837277                  81
PASSCDAC CDAC 200 135845239                  82
PASSCDAC CDAC 200 135832678                  83
PASSCDAC CDAC 200 135836416                  84
PASSCDAC CDAC 200 135824945                  85
PASSCDAC CDAC 200 135830082                  86
PASSCDAC CDAC 200 135843611                  87
PASSCDAC CDAC 200 135837549                  88
PASSCDAC CDAC 200 135839037                  89
PASSCDAC CDAC 200 135825975                  90
PASSCDAC CDAC 200 135840675                  91
PASSCDAC CDAC 200 135831722                  92
PASSCDAC CDAC 200 135832634                  93
PASSCDAC CDAC 200 135838041                  94
PASSCDAC CDAC 200 135827359                  95
PASSCDAC CDAC 200 135842541                  96
PASSCDAC CDAC 200 135835110                  97
PASSCDAC CDAC 200 135830230                  98
PASSCDAC CDAC 200 135838885                  99
PASSCDAC CDAC 200 135838589                 100
PASSCDAC CDAC 200 135825051                 101
PASSCDAC CDAC 200 135834472                 102
PASSCDAC CDAC 200 135837617                 103
PASSCDAC CDAC 200 135839958                 104
2020-02-16 22:13:03 [INFO] Current Time  
PASSCDAC CDAC 200 135842390                 105
PASSCDAC CDAC 200 135834050                 106
PASSCDAC CDAC 200 135834443                 107
PASSCDAC CDAC 200 135837622                 108
PASSCDAC CDAC 200 135842827                 109
PASSCDAC CDAC 200 135840622                 110
PASSCDAC CDAC 200 135825577                 111
PASSCDAC CDAC 200 135833968                 112
PASSCDAC CDAC 200 135828351                 113
PASSCDAC CDAC 200 135834912                 114
PASSCDAC CDAC 200 135829141                 115
PASSCDAC CDAC 200 135826974                 116
PASSCDAC CDAC 200 135828504                 117
PASSCDAC CDAC 200 135824280                 118
PASSCDAC CDAC 200 135842781                 119
PASSCDAC CDAC 200 135838989                 120
PASSCDAC CDAC 200 135832408                 121
PASSCDAC CDAC 200 135831644                 122
PASSCDAC CDAC 200 135831558                 123
PASSCDAC CDAC 200 135838187                 124
PASSCDAC CDAC 200 135829960                 125
PASSCDAC CDAC 200 135832325                 126
PASSCDAC CDAC 200 135833555                 127
PASSCDAC CDAC 200 135837332                 128
PASSCDAC CDAC 200 135845224                 129
PASSCDAC CDAC 200 135833311                 130
PASSCDAC CDAC 200 135834752                 131
PASSCDAC CDAC 200 135838924                 132
PASSCDAC CDAC 200 135834621                 133
PASSCDAC CDAC 200 135828998                 134
PASSCDAC CDAC 200 135827066                 135
